((1.0000000000000002, 4, 4), (1.0000000000000002, 4, 4))
((1.0, 3, 3), (1.0000000000000002, 2, 2))
((1.0, 3, 0), (1.0, 3, 3))
((1.0, 2, 2), (1.0, 3, 0))
((1.0, 1, 1), (1.0, 1, 1))
((1.0, 0, 3), (1.0, 0, 3))
((1.0, 0, 0), (1.0, 0, 0))
((0.14159659720265227, 4, 2), (0.14159659720265227, 4, 2))
((0.14159659720265227, 2, 4), (0.14159659720265227, 2, 4))
((0.12996190751931302, 4, 1), (0.12996190751931302, 4, 1))
((0.12996190751931302, 1, 4), (0.12996190751931302, 1, 4))
((0.12680031069015446, 4, 3), (0.12680031069015449, 4, 3))
((0.12680031069015446, 4, 0), (0.12680031069015449, 4, 0))
((0.12680031069015446, 3, 4), (0.12680031069015449, 3, 4))
((0.12680031069015446, 0, 4), (0.12680031069015449, 0, 4))
((0.10375533501396723, 2, 1), (0.10375533501396723, 2, 1))
((0.10375533501396723, 1, 2), (0.10375533501396723, 1, 2))
((0.10123126819739106, 3, 2), (0.10123126819739106, 3, 2))
((0.10123126819739106, 2, 3), (0.10123126819739106, 2, 3))
((0.10123126819739106, 2, 0), (0.10123126819739106, 2, 0))
((0.10123126819739106, 0, 2), (0.10123126819739106, 0, 2))
((0.09291331130438829, 3, 1), (0.092913311304388305, 3, 1))
((0.09291331130438829, 1, 3), (0.092913311304388305, 1, 3))
((0.09291331130438829, 1, 0), (0.092913311304388305, 1, 0))
((0.09291331130438829, 0, 1), (0.092913311304388305, 0, 1))
